tweet_id,label
1396512521159282688,NONE
1398045069198901251,NONE
1396405891423899651,NONE
1392426682997305345,NONE
1392456300135477256,NONE
1392426894688231426,NONE
1392427182648041477,NONE
1392430520739397638,NONE
1392429718410956806,NONE
1392430233526030342,NONE
1392434844345401345,NONE
1392564373562949632,NONE
1392434949886677002,NONE
1392435981018537991,NONE
1392444232833531910,NONE
1392450656355635205,NONE
1392454130409492484,NONE
1392478623307898885,NONE
1394668125052936200,NONE
1392480501542232069,NONE
1392491893846544388,NONE
1392491932060852228,NONE
1392492455916838915,NONE
1392493969192353797,NONE
1392498553616961546,NONE
1392501304132620299,NONE
1392509301030227970,NONE
1392511823924973568,NONE
1392512495915470849,NONE
1392648094819381257,NONE
1393827888202326016,NONE
1394326908054040577,NONE
1396401880012509186,NONE
1396405512514588674,NONE
1396423760970862594,NONE
1396765343117320193,NONE
1392427118341115906,NONE
1392429479209754629,NONE
1392429844856590340,NONE
1392442629720211456,NONE
1392539230123958273,NONE
1392742565661736963,NONE
1392428074386345985,NONE
1392431810303324164,NONE
1392429419013181442,NONE
1392429719795036164,HOF
1392432270032572426,NONE
1392436468308578306,NONE
1395755293213003779,NONE
1395760819544084482,HOF
1395763681909108737,HOF
1395762141857153026,HOF
1395763363095928832,HOF
1395764090522374147,HOF
1395765317427552256,HOF
1395767088690565120,NONE
1395800006427246595,HOF
1396043321760378888,HOF
1395825591471935489,HOF
1395762949961129988,HOF
1395766675715227653,HOF
1395763378199568385,HOF
1395769690782257158,HOF
1395773059831795721,HOF
1395784775932121090,HOF
1394882097559400449,HOF
1394882433628000261,HOF
1394882698875785217,HOF
1394885577405652996,NONE
1394885736604733442,NONE
1394886736342355968,NONE
1394887384492171266,HOF
1394926320509849601,HOF
1394928568258359296,HOF
1394888022877868032,NONE
1394891924268470273,HOF
1394926550252888065,HOF
1394897964145934341,HOF
1394905065232625664,HOF
1394925981282889730,HOF
1394970471133851649,NONE
1394909083329712129,HOF
1394910060627644417,HOF
1394939761836453890,HOF
1394885805923979264,NONE
1394886331340267525,NONE
1394888457265115137,NONE
1394917328429600770,NONE
1394886612488572928,HOF
1394910834258706432,HOF
1394888247482847235,HOF
1394906449927573510,NONE
1394894773052317696,NONE
1394896022719979520,HOF
1394901327512174595,NONE
1394925650780192774,HOF
1394940167526305793,HOF
1394991709076000768,HOF
1394892744028422145,HOF
1394898012606926851,HOF
1394943929007579137,HOF
1395657670762405888,NONE
1395657910974251010,NONE
1395740631490646017,HOF
1395657929978613760,HOF
1395657981069430784,NONE
1395658006033965059,HOF
1395658061188984834,HOF
1395658092700856325,HOF
1395658105954836481,HOF
1395658115379388421,NONE
1395670127585026050,NONE
1395659518835494912,NONE
1395662295519223810,NONE
1395676623815413762,HOF
1395742907781373955,HOF
1395658135000387584,NONE
1395687889434935296,HOF
1395658139647692807,HOF
1395658140893401089,NONE
1395658239958601731,NONE
1395658266059763713,NONE
1395658360855293952,NONE
1395658368597905409,NONE
1395658369466175489,NONE
1395658376562970626,HOF
1395658395193995264,NONE
1395658410662658048,HOF
1395658426680754176,HOF
1395658461728309249,HOF
1395658506770870275,HOF
1395658518808563714,HOF
1395658525569810435,NONE
1395658532167446528,HOF
1395841438743633920,HOF
1395665731434557443,HOF
1395661076000165891,HOF
1395743318672171023,HOF
1395658589717471234,HOF
1395658594385756160,NONE
1395939412953894912,NONE
1395658619375341569,NONE
1395658657337987072,HOF
1395658669140975616,NONE
1395658807682895873,NONE
1395659572258344960,HOF
1395658842264858625,HOF
1395658898778955783,HOF
1395658901220061184,NONE
1395658922581581828,HOF
1395658952092766214,HOF
1395659052365975555,HOF
1395659074172166146,NONE
1395659093109469184,HOF
1395659134322704390,HOF
1395659248135065603,NONE
1395661258074976258,NONE
1395659290484957186,HOF
1395659321153789953,HOF
1395659436232908800,NONE
1397237519788482562,NONE
1395659472660430850,HOF
1395659531691114497,NONE
1395749628646072321,NONE
1395903828633866240,NONE
1395927491592658945,NONE
1396002275894513666,HOF
1395672140234457091,HOF
1395826681726717955,NONE
1395660045996732417,NONE
1395670518863327239,NONE
1395773747873816576,HOF
1395668195936129025,HOF
1395659590063198212,NONE
1395659592504266759,HOF
1395659603132567552,NONE
1395659786725695489,HOF
1395659908251455495,HOF
1395659985250488320,HOF
1395659990531121157,HOF
1395659991822962691,HOF
1395671840308166657,NONE
1395672307897495552,NONE
1395673988760629250,NONE
1395692013035483139,HOF
1395733563014668293,HOF
1395751685507620869,NONE
1395672879635714051,NONE
1395671163720720393,NONE
1395713477654716422,HOF
1395723601836318723,HOF
1396017184283914243,HOF
1395660020360957955,NONE
1395660115643035651,HOF
1395660169116147716,NONE
1395660183964028930,HOF
1395660192440668161,HOF
1395660192646275075,HOF
1395660337140047879,HOF
1395660404877975554,NONE
1395660452412100611,NONE
1395661183940583428,NONE
1395660552559501314,NONE
1395660562021842948,HOF
1396836617801723904,HOF
1395692835051958278,HOF
1395660581605036038,HOF
1395660739059195904,HOF
1395660884513476615,HOF
1395660930923438080,HOF
1395661018693455873,HOF
1395661066177187840,HOF
1395661067469004806,NONE
1395661081192714245,NONE
1395661108178919425,HOF
1395661117557411841,HOF
1395661124104704001,NONE
1395661142211457024,HOF
1395661156233011203,HOF
1395661166349754370,HOF
1395661170992836611,NONE
1395661192920633345,HOF
1395661414715453442,NONE
1395661451893743618,HOF
1395664545000030212,HOF
1395671599949352960,HOF
1395662024282050565,HOF
1395662116456001539,NONE
1395662246722686976,NONE
1395662262250049538,HOF
1395662292826562563,HOF
1395662310899736580,HOF
1395700931518373889,HOF
1395705016325787654,HOF
1395942180955455489,NONE
1395700189189459968,HOF
1395662340448681984,NONE
1395662351156666374,NONE
1395662403556151298,HOF
1395662444668678147,HOF
1395662541129338881,NONE
1395662599165931521,NONE
1395662617000112135,NONE
1395662667654651907,HOF
1395662692614955010,HOF
1395674359574847496,HOF
1395662727872274436,HOF
1395662768758566914,NONE
1395662801453027331,NONE
1395662846730465283,HOF
1395662855484043267,NONE
1395664941378457602,HOF
1395668569044652038,HOF
1395710171838439427,NONE
1395725025274044418,HOF
1397139978346536962,NONE
1395675865430716420,NONE
1395676702383034376,HOF
1395678574607097858,HOF
1395690415651659776,NONE
1395742740298665985,HOF
1396417958763634693,NONE
1395754504218300418,NONE
1395662972895207424,HOF
1395663106550820865,HOF
1395663134933733376,NONE
1395663252919488514,NONE
1395663491856433158,NONE
1395663558780747783,HOF
1395663733834215426,HOF
1395663873097699329,HOF
1395675773613142017,HOF
1395699467924348929,HOF
1395663972657815554,NONE
1395679921553428481,NONE
1395724370941648896,HOF
1395663976973750279,HOF
1395664224467132416,NONE
1395664253697224706,HOF
1395664304821575683,NONE
1395664308126638082,NONE
1395664396005773313,HOF
1395664501664403457,HOF
1395664575022866433,NONE
1395664623332782084,NONE
1395731008742334468,NONE
1395664728454619139,HOF
1395664729033502723,HOF
1395664836709650433,HOF
1395664956331225094,NONE
1395664967064461318,NONE
1395665213676920832,HOF
1395673510433808386,HOF
1395686114770313216,HOF
1395742592403316746,HOF
1395692861123973120,HOF
1395694098166648836,HOF
1395665234279374854,HOF
1395665829270675456,HOF
1397139374098337793,HOF
1395665958815997956,HOF
1395666078043361282,HOF
1395666208209309699,HOF
1395666373175435267,NONE
1395666477332656131,NONE
1395666681284816900,HOF
1395666719344050177,NONE
1395667158378586113,HOF
1395667303442927620,NONE
1395667333343940613,HOF
1395667434284060680,NONE
1395667471659540480,HOF
1395667538273439745,HOF
1395667653465763842,NONE
1395668189779046400,HOF
1395668471585726473,HOF
1395668511062577155,HOF
1396686927227588609,NONE
1396687070542786560,HOF
1396687126683537412,NONE
1396687202961199105,NONE
1396688270231179266,HOF
1396687261299740673,HOF
1396718980241391616,HOF
1396687269520543753,HOF
1396687327565471744,HOF
1396687343306739714,HOF
1396687685708771331,NONE
1396690664419516423,NONE
1396687956694355970,HOF
1396688679310008321,NONE
1396691467603566593,HOF
1397439305782497292,NONE
1396689267821215744,HOF
1396701758940880896,HOF
1396689551410696193,HOF
1396689717937197059,HOF
1396690164932440066,HOF
1396690469967433728,HOF
1396705148378963969,NONE
1396717683664592900,HOF
1397025203733991427,HOF
1396719361902088193,HOF
1396741926896820229,HOF
1397040128304975873,HOF
1396690503958028288,NONE
1396690531250434050,HOF
1396702666995036163,HOF
1396695787178926083,HOF
1397231928269549570,NONE
1396690649072627713,HOF
1396694438886264832,HOF
1396732606209662977,HOF
1390362987995623428,HOF
1390363819638099969,HOF
1390887419881299968,HOF
1390363865473380352,HOF
1391551451961384974,HOF
1407005476571602947,HOF
1390365691958546432,HOF
1390492657407852544,HOF
1390701816698966017,HOF
1390749243669839872,HOF
1390497304822620160,HOF
1390368607633219584,HOF
1390373445888724998,HOF
1390369468782551040,HOF
1390948861770801162,HOF
1390373732112166912,HOF
1390898271967612932,HOF
1391108211403419649,HOF
1390381054188429312,HOF
1390934738488086531,HOF
1390940226877460483,HOF
1391082515956322304,HOF
1390384655250112515,HOF
1390381240834875397,HOF
1390864504527855616,HOF
1390393111923232768,HOF
1390486287824560130,HOF
1390957885140520962,HOF
1390400934409211908,HOF
1390867514050048002,HOF
1390473090497355777,HOF
1391131557075820545,HOF
1390405672324321284,HOF
1390410016939667456,HOF
1390440178989236225,HOF
1390958094562185217,HOF
1390994677361348612,HOF
1391083081243631619,HOF
1390459841513070593,HOF
1390986189864202246,HOF
1390498648358719491,HOF
1390849935466061828,HOF
1390870361206517764,NONE
1390912462573113349,HOF
1390500111742947330,HOF
1390721560252620806,HOF
1391019639757434885,HOF
1391095455614865408,HOF
1390737271272329221,HOF
1390858295175356417,HOF
1390844226108223488,HOF
1390846361587752962,HOF
1392157687723347968,HOF
1392158222983720961,NONE
1392158296459550726,HOF
1392158298044993538,HOF
1392158333977563139,HOF
1392158404525842438,HOF
1392158992789512200,NONE
1392256484013076480,NONE
1392159725265948673,HOF
1392163069925552132,HOF
1392159786653732864,HOF
1392209432184954883,HOF
1392167465975566339,NONE
1392160099108462593,HOF
1392167592312262657,HOF
1392161061646704643,NONE
1392167587186843648,HOF
1393682304002785281,HOF
1392161584491876360,HOF
1392300852392521728,HOF
1392183765233922048,NONE
1392175961857085440,NONE
1392164260138995712,HOF
1393684879141838848,HOF
1392167313953071107,NONE
1392168133276831748,HOF
1392169312333438978,NONE
1392169558631272452,HOF
1392170975421075457,HOF
1392374063121649664,HOF
1392172834563125254,NONE
1392174941877927936,HOF
1392177946752917507,HOF
1392195298668122113,HOF
1392195562032680961,HOF
1392213484356603905,HOF
1393709587870621698,HOF
1392292023239995394,HOF
1392306264445657089,HOF
1392307629418946563,HOF
1392322873650409475,HOF
1392325845868376065,HOF
1392343337034600451,HOF
1392345013355388929,HOF
1392345379367051264,NONE
1392347342892720133,HOF
1392357078304366592,HOF
1393712817996324868,HOF
1392379038501523459,HOF
1392405180646191104,HOF
1392441142189301766,HOF
1392474219804430336,NONE
1392169254988881927,HOF
1392169718128205825,HOF
1392348303388413956,NONE
1392349274101325824,NONE
1392413634773409792,HOF
1392414102228586497,HOF
1392419563564724225,HOF
1392435562817089536,NONE
1385891002209038343,NONE
1385891158576955398,NONE
1385891164700643329,NONE
1385891204601024515,NONE
1385891212662509569,NONE
1385891213300027392,HOF
1385891268346007553,NONE
1385891275820322821,HOF
1386152433588469765,NONE
1385891301095211008,NONE
1386041038398124033,NONE
1385891306803630084,HOF
1385891330254020611,NONE
1386150791753478149,NONE
1385891341062737920,NONE
1385891346557194245,NONE
1385891387787268099,NONE
1385901882418229255,HOF
1386154859947167748,HOF
1386188914617044992,HOF
1386010156782215168,HOF
1385891426869858306,NONE
1385891457152602116,NONE
1385891521929486336,NONE
1385891541533687809,NONE
1386020301465546754,NONE
1386098669942935552,NONE
1385891546801704961,NONE
1385891568440119297,NONE
1386017816881496067,HOF
1385891628808761347,NONE
1385891670336557057,NONE
1385891710606077952,NONE
1385891739358040065,NONE
1386019206563393541,NONE
1402925921732947968,HOF
1385891757527760897,NONE
1385891797365260290,NONE
1386005607921045504,HOF
1385891805728698372,NONE
1385902715570511878,NONE
1385891813957857280,NONE
1385891856555200523,NONE
1385891908644339716,NONE
1385891940147728385,NONE
1385891945751449600,NONE
1385892025875062794,NONE
1385892033143967745,NONE
1385892037124190214,NONE
1385892053935034381,NONE
1386118274933395456,NONE
1385956060125536258,NONE
1385987459104657410,NONE
1385988049880817664,NONE
1386009677649960963,NONE
1386011814366826497,NONE
1386159757535318020,NONE
1386225028492976130,NONE
1386260714730315782,NONE
1386007198656987140,HOF
1386047136492507137,NONE
1386062641269927938,NONE
1386175506966454277,NONE
1386216923113803778,HOF
1386117868664745986,NONE
1385892129059131395,NONE
1385892219186384896,NONE
1385892305748434947,NONE
1385893979632275457,NONE
1386209544989122562,NONE
1385892318503309312,NONE
1386008417496571906,NONE
1386115751535202308,NONE
1385892325612679168,NONE
1385892375755563010,NONE
1385892410023026690,NONE
1385899503262175234,NONE
1385996364224425986,NONE
1385996665983672322,NONE
1386028346887135232,NONE
1386032468042534914,HOF
1385894347682369541,NONE
1385892423612600323,HOF
1386006327755829249,HOF
1385892518412226561,NONE
1385892529774612480,HOF
1385892561097674754,HOF
1385892575328931843,NONE
1385892678122971136,NONE
1385892808553164804,NONE
1386022741069885440,NONE
1386109504786366470,NONE
1386006107219316737,HOF
1385892861569212417,HOF
1385892897707335682,NONE
1385892926731931649,NONE
1385892973418713093,NONE
1385892993127813123,NONE
1385893010035122179,NONE
1386209249072533504,NONE
1385893023112863745,NONE
1386049605264048128,NONE
1385893096483745792,NONE
1385893229564809221,NONE
1386168475702362115,NONE
1386215174772707332,NONE
1386067025722753026,NONE
1385893333013204994,NONE
1385902009081950211,NONE
1386238026251001859,NONE
1385899392247373828,NONE
1386027601550987265,NONE
1385893443679907845,NONE
1385893476248678402,NONE
1385893481474760704,NONE
1385900033149603845,NONE
1385893513242365955,NONE
1385893526693498881,HOF
1386010763446296577,HOF
1385893691693228032,NONE
1386166568464248835,HOF
1385893812732514306,NONE
1385893834320617476,HOF
1385893888951341068,NONE
1385894998919454720,NONE
1385895262778847233,HOF
1385996015665254400,NONE
1386018317538709509,NONE
1386055907608383494,NONE
1386095364474687488,HOF
1386204808063995905,NONE
1386218011523096582,NONE
1386231207248105472,NONE
1386287424452448258,NONE
1385969619312070658,HOF
1386020258981588993,HOF
1386097613418553344,NONE
1386126224834007043,NONE
1386137160131043331,NONE
1386141646698557441,HOF
1386156808872423424,NONE
1386229725798957060,NONE
1386237092087300100,NONE
1386347557312339972,HOF
1386201441132441600,NONE
1385893977677729794,NONE
1386185224724172804,NONE
1385894117016621058,NONE
1385894152483721223,NONE
1385894283094331397,NONE
1385894677698674689,NONE
1385897159191535623,NONE
1385997399303213059,NONE
1386065731620507650,HOF
1385895743467163648,NONE
1386041122762285057,NONE
1385939661793673220,NONE
1385895745543229442,NONE
1385895853408210952,NONE
1385896547963969536,NONE
1385897202455695362,NONE
1386489969628225543,NONE
1385897698205716480,NONE
1396912395151233025,NONE
1385897929488142336,NONE
1385898139584847873,NONE
1385898187672547334,NONE
1385923694501842944,NONE
1385898272821157889,NONE
1385898509182799873,NONE
1385898720156217346,NONE
1386007850925785089,NONE
1385899304573759494,NONE
1385899347976413189,NONE
1386007215769899009,NONE
1386045371722387469,NONE
1386088100389027840,NONE
1385899868632330241,NONE
1386072762234523649,NONE
1385901201426767874,NONE
1385906578226769924,HOF
1385901943785103361,NONE
1385987671256748032,NONE
1385904786642333696,NONE
1385905820836134913,NONE
1385906517040193539,NONE
1386042427111186432,NONE
1385906824734384130,NONE
1385908680684539905,NONE
1385909247230169093,HOF
1386020765275803649,HOF
1385910249870139393,NONE
1385910251627503617,NONE
1386031099210436610,NONE
1396910487527333891,HOF
1386021210337644544,HOF
1386215959757692929,HOF
1390013691987324928,HOF
1385911279919919104,NONE
1386194313869086723,HOF
1385964662831796225,NONE
1385913605179146248,NONE
1385922727970631683,NONE
1385915282963632129,NONE
1386969432241491969,NONE
1385916793005379584,NONE
1386129133571248129,NONE
1386074755887943686,NONE
1402923565360373768,NONE
1385921831916343298,NONE
1386018251868545025,NONE
1385925789854564354,NONE
1386066616606236675,NONE
1385928093160771585,NONE
1385928970185576450,NONE
1385999298769264642,NONE
1386018368604426240,NONE
1386032084351782916,NONE
1386128035229814793,NONE
1386128178104528897,NONE
1386200736464195584,NONE
1386909895358705666,NONE
1387275615162621952,NONE
1385945039621083136,HOF
1386003997211824129,NONE
1386010253901271043,NONE
1386045815601258499,HOF
1386192707622563844,NONE
1386347198577733636,NONE
1387276320858460163,NONE
1385932364220485634,NONE
1386362499167969282,NONE
1386605673346002944,HOF
1387617496660856834,NONE
1386076538639065088,NONE
1385937245639614467,NONE
1385987417333592065,NONE
1385952289605791749,NONE
1385955126800642050,NONE
1385956317089570822,NONE
1386019512609218565,NONE
1385961416797016069,HOF
1386119421689798662,HOF
1386162127589629956,NONE
1386230276590686214,HOF
1390012909837635585,HOF
1385961924354002945,NONE
1386011890908901377,NONE
1385969880004841472,NONE
1385971788018982913,NONE
1385996367986794502,NONE
1387618351061610496,NONE
1385973222840016903,NONE
1385974507291111426,NONE
1386049333980696578,NONE
1386357473179799552,NONE
1386030462284484608,NONE
1386100636245188608,NONE
1385976241539350532,NONE
1385979591366373380,NONE
1385986923659894791,NONE
1385987807659757575,NONE
1396913591660388355,NONE
1385988014564728832,NONE
1385988041643204611,NONE
1385988071376572416,NONE
1385988142646194176,NONE
1385988363501535236,NONE
1385988364449591300,NONE
1385988598005043200,NONE
1385988684420292623,NONE
1385988793577078788,NONE
1385988942151831555,NONE
1385989357685809155,HOF
1385989948193468418,NONE
1385990052753252357,NONE
1385990423827468291,NONE
1385990429892661250,NONE
1385990744855306241,NONE
1385992655436271618,NONE
1385990756163145736,NONE
1385990867689697284,NONE
1385991067594465281,NONE
1385991081569914884,NONE
1385993754008379394,NONE
1385998754193448968,NONE
1395277604782022659,NONE
1395277800328683520,NONE
1395277872944742401,NONE
1395278005434413063,HOF
1395278020219338752,HOF
1395278111277830145,NONE
1397370076387430400,HOF
1395281045377929228,NONE
1395437018503532547,NONE
1395458662097821696,HOF
1397902815356284929,HOF
1395281834154418184,NONE
1396359628896686085,NONE
1396497192030851077,NONE
1398614566574071810,HOF
1395281698061905920,NONE
1397796218349133825,NONE
1395292045523050498,NONE
1396332289848606720,HOF
1395293908456939520,NONE
1395295875811790848,HOF
1395296743714017280,NONE
1395303461298733057,NONE
1395358578735816704,NONE
1395429170994290688,NONE
1397088662559494144,NONE
1395312441857175552,NONE
1395341046284836870,NONE
1397478614724009985,HOF
1395312472194572288,NONE
1395335307180986370,NONE
1398312530880057353,NONE
1396365876119494656,NONE
1395318690464235522,NONE
1397613586856304642,NONE
1397617480969850880,HOF
1395319337322389508,NONE
1395323929028272129,HOF
1395326112985534468,HOF
1395334023589732353,NONE
1395334139088232451,NONE
1395341601749278721,NONE
1395344457583632392,NONE
1395345664993759235,NONE
1396769248207196161,NONE
1397088880331952129,NONE
1397216424062500871,NONE
1397493375025049602,NONE
1395802826756870144,NONE
1397766773638893571,NONE
1395355956117065729,NONE
1395370368144056321,HOF
1396748977383432192,NONE
1395389928339501056,NONE
1396518162644930560,NONE
1395444880415985665,HOF
1396506459878404106,NONE
1395416590208815104,NONE
1396505162106114053,NONE
1395420802443399172,NONE
1395457543791550467,HOF
1395525715269804033,HOF
1397902484639678466,NONE
1395553392848629761,HOF
1397592863681089536,HOF
1395602250983034882,HOF
1395721786054963200,NONE
1398372199522660354,NONE
1398314654955307008,NONE
1398546050609152009,NONE
1395779127756558339,NONE
1395797930703921153,HOF
1395791507756511232,NONE
1396005766667120642,NONE
1396125596502003713,HOF
1397619992569401344,NONE
1396224300860903424,HOF
1396227820498546689,HOF
1398274810652753924,HOF
1398275636607717381,HOF
1398280185468784642,NONE
1398281434528292866,NONE
1398308682635661314,HOF
1398282501789863941,HOF
1398333410213384195,HOF
1398488258024067080,HOF
1398286185785532421,NONE
1398291880912121856,NONE
1398350726233878528,NONE
1398380970839994368,NONE
1398296353004933127,HOF
1398296613047529473,NONE
1398314112342323205,HOF
1398482801624719363,NONE
1398315068354285574,NONE
1398319496490676227,NONE
1398320234159767555,NONE
1398321474147012616,HOF
1398327860457205761,HOF
1398328434766528512,NONE
1398329923723358212,NONE
1398331567441793027,NONE
1398345262267990016,HOF
1398482420056293376,HOF
1398349030799802368,NONE
1398368363227746304,HOF
1398375563505537028,HOF
1398384775610527745,NONE
1398396728177401856,HOF
1398461698604896258,NONE
1398396806392778752,NONE
1398403459586531331,HOF
1398444719647039490,NONE
1398464335031148545,NONE
1398464696395526146,NONE
1398495931079675905,NONE
1398445064926351360,HOF
1398447734244315136,NONE
1398452442245656579,HOF
1398467386903171074,HOF
1398477526268186631,HOF
1398485449702744066,HOF
1398491725711085578,HOF
1398499117207154692,NONE
1398502182987591681,NONE
1398282043386056707,HOF
1398316151977910277,HOF
1398449855823978498,HOF
1398292992293838851,HOF
1398307785167671299,HOF
1398309189567537157,HOF
1398317044014063616,NONE
1398319187580260353,NONE
1398320615178870786,HOF
1398321939945381892,HOF
1398323313886187520,HOF
1398332376837541890,HOF
1398334631984783363,NONE
1398335633941225473,HOF
1398337508643983364,NONE
1398342435877507073,NONE
1398345272951033856,HOF
1398346693716836353,HOF
1398365066299252737,NONE
1398368423554412547,HOF
1398378983121514498,NONE
1398441564112711680,HOF
1398480403741253634,HOF
1398484088080592898,HOF
1398504917451505665,NONE
1398505937564958720,NONE
1398288882370637827,HOF
1398292543545118720,HOF
1398505892488761350,NONE
1398306725992681475,NONE
1398396489739771904,HOF
1396844054818680835,NONE
1396844158283776004,HOF
1397043581446098945,HOF
1398265913749635073,NONE
1396852220268716032,HOF
1396914162819682306,HOF
1397294716476039168,NONE
1396844675076542467,NONE
1396845506991587329,HOF
1396844208334336002,NONE
1396865626002448386,HOF
1397399281481383938,NONE
1396844225573003273,NONE
1396998238494814208,HOF
1396844341709082631,NONE
1396844878772854786,NONE
1396844400630583298,HOF
1396962781346340866,NONE
1397121903010082818,HOF
1397221937785548807,NONE
1397011788294615040,HOF
1396844609565716490,HOF
1396844670764810244,NONE
1396872358648971264,HOF
1396844721679437826,NONE
1396849294116679686,NONE
1397085058750574594,HOF
1397250837492158480,NONE
1396844725798260736,HOF
1396848160983502849,HOF
1396892013690191872,HOF
1396893975332540418,HOF
1397205648874647557,HOF
1397794805611073540,HOF
1396848617214730247,HOF
1396891997877665792,HOF
1397113199707627524,HOF
1397507901044916228,HOF
1397075645293727748,NONE
1396844768798285827,HOF
1396845316859564035,HOF
1396844839841374209,HOF
1396847199447777280,HOF
1396844907050930177,NONE
1397015087433482240,NONE
1397142480554905601,NONE
1397275747308347394,HOF
1396844990613975043,NONE
1396845960941109250,HOF
1396845311771828225,NONE
1397453304364294151,HOF
1396845656967286785,HOF
1396892831797563392,HOF
1397208334399377413,HOF
1397228051138859008,HOF
1397266820415967235,HOF
1397373972321214465,HOF
1397378163391406081,HOF
1397507817557270534,HOF
1398124423056482305,HOF
1397247042716520451,HOF
1397012258274701315,HOF
1396846172141092864,NONE
1396846517349060608,HOF
1396846899559235587,HOF
1397172499067015171,HOF
1397011959740919808,NONE
1396847710242701315,NONE
1396848279615205380,NONE
1397033522913681408,NONE
1396848741793943556,HOF
1396848877647536135,HOF
1396849143855816707,NONE
1396880219475120131,HOF
1396849250927923200,HOF
1396850312816652292,HOF
1396997100139732994,HOF
1396853293184258055,NONE
1396856430485852164,NONE
1396891552870408194,NONE
1396861870808600579,NONE
1397042822931390467,NONE
1396861879851511818,NONE
1396878069214769160,NONE
1397163399109177350,HOF
1397214108081131520,HOF
1396892372080861184,HOF
1396895305908379649,HOF
1396893833640636420,NONE
1396895087397847041,HOF
1397223849830359052,NONE
1397224064654118919,HOF
1397224079648829445,HOF
1397224122237739017,HOF
1397224132379660290,NONE
1397224179271966723,HOF
1397253145621798913,NONE
1397224210896982019,NONE
1397224274289741834,HOF
